<RecentFiles>
  <RecentFiles>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/f:Web.config" caret="1264" fromTop="19" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:jquery-1.7.1.intellisense.js" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="563" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:EmailSender.cs" caret="293" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:GitHubClient.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DBModel.tt" caret="850" fromTop="18" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DBModel.Context.cs" caret="623" fromTop="5" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AccountModels.cs" caret="523" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:UserProfile.cs" caret="880" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:webpages_Roles.cs" caret="602" fromTop="16" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DBModel.edmx.diagram" caret="1627" fromTop="17" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Tasks.cs" caret="1395" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:UserInfo.cs" caret="868" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskController.cs" caret="329" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:BundleConfig.cs" caret="1420" fromTop="29" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/f:bootstrap.css" caret="51646" fromTop="17" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Login.cshtml" caret="357" fromTop="10" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="936" fromTop="10" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/f:Web.config" caret="632" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:_ProfileDataPartial.cshtml" caret="33" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Profile.cshtml" caret="33" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="961" fromTop="15" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:jquery-1.7.1.intellisense.js" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:NewTask.cshtml" caret="256" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Index.cshtml" caret="216" fromTop="3" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Manage.cshtml" caret="278" fromTop="11" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Profile.cshtml" caret="143" fromTop="7" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:_ProfileDataPartial.cshtml" caret="33" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:HomeController.cs" caret="672" fromTop="28" />
